Date,Open,High,Low,Close,Volume,Adj Close
8/21/1984,27.375001,28.75,27.375001,28.500001,44884000,0.432545
8/22/1984,28.500001,29.249999,27.749999,28,55104000,0.424956
8/23/1984,28,28.625001,28,28.125,20854400,0.426854
8/24/1984,28.125,28.500001,27.875,28.125,17724000,0.426854
8/27/1984,28.125,28.125,27.375001,27.875,21918400,0.423059
8/28/1984,27.875,28.249999,27.625,28.249999,14789600,0.428751
8/29/1984,28.249999,28.374999,27.25,27.5,18530400,0.417368
8/30/1984,27.5,27.875,27,27,12740000,0.409779
8/31/1984,27,27.125,26.125,26.500001,34462400,0.402191
9/4/1984,26.500001,26.75,25.999999,26.25,29960000,0.398397
9/5/1984,26.25,26.625,25.999999,26.25,25939200,0.398397
9/6/1984,26.25,26.874999,26.25,26.500001,32743200,0.402191
9/7/1984,26.500001,26.874999,26.25,26.500001,20815200,0.402191
9/10/1984,26.500001,26.625,25.875,26.375,16156000,0.400294
9/11/1984,26.625,27.375001,26.625,26.874999,38096800,0.407882
9/12/1984,26.874999,27,26.125,26.125,33280800,0.3965
9/13/1984,27.5,27.625,27.5,27.5,51833600,0.417368
9/14/1984,27.625,28.500001,27.625,27.875,61717600,0.423059
9/17/1984,28.625001,29,28.625001,28.625001,48188000,0.434442
9/18/1984,28.625001,28.875,27.625,27.625,24326400,0.419265
9/19/1984,27.625,27.875,27,27,26572000,0.409779
9/20/1984,27.125,27.375001,27.125,27.125,16542400,0.411677
9/21/1984,27.125,27.875,26.500001,26.874999,24959200,0.407882
9/24/1984,26.874999,27,26.625,26.625,19751200,0.404088
9/25/1984,26.500001,26.500001,26.125,26.125,41697600,0.3965
9/26/1984,26.125,27.25,25.75,25.75,27742400,0.390808
9/27/1984,25.75,25.875,25.75,25.75,26482400,0.390808
9/28/1984,25.75,25.75,24.625,25.124999,58352000,0.381323
10/1/1984,25,25,24.5,24.5,24444000,0.371837
10/2/1984,24.750001,25.625001,24.750001,24.750001,29562400,0.375631
10/3/1984,25.124999,25.5,25.124999,25.124999,30105600,0.381323
10/4/1984,25.375,25.625001,25.375,25.375,31371200,0.385117
10/5/1984,25.375,25.375,24.750001,24.875,24393600,0.377528
10/8/1984,24.875,25,24.875,24.875,11743200,0.377528
10/9/1984,24.875,25,24.625,24.625,31315200,0.373734
10/10/1984,24.625,24.625,23.875001,23.875001,91212800,0.362351
10/11/1984,23.875001,24.5,23.75,23.75,45690400,0.360454
10/12/1984,23.75,23.875001,22.499999,22.75,66449600,0.345277
10/15/1984,24,24.249999,24,24,60816000,0.364248
10/16/1984,24,24.125,23.875001,23.875001,29506400,0.362351
10/17/1984,24.875,25,24.875,24.875,39160800,0.377528
10/18/1984,25.625001,25.75,25.625001,25.625001,61790400,0.388911
10/19/1984,25.625001,27.375001,25.5,25.625001,81530400,0.388911
10/22/1984,25.625001,25.999999,25.375,25.375,28688800,0.385117
10/23/1984,25.999999,26.25,25.999999,25.999999,46608800,0.394602
10/24/1984,26.25,26.500001,26.25,26.25,41753600,0.398397
10/25/1984,26.25,26.25,25.25,25.25,39541600,0.38322
10/26/1984,25.25,25.25,24.5,24.625,28711200,0.373734
10/29/1984,24.750001,24.875,24.750001,24.750001,12661600,0.375631
10/30/1984,25,25.25,25,25,18648000,0.379425
10/31/1984,25,25.25,24.875,24.875,15058400,0.377528
11/1/1984,25,25.25,25,25,11760000,0.379425
11/2/1984,25,25.124999,24.750001,24.875,6921600,0.377528
11/5/1984,24.875,25.375,24.750001,24.750001,26342400,0.375631
11/6/1984,26.25,26.375,26.25,26.25,56330400,0.398397
11/7/1984,26.25,26.375,25.75,25.75,57887200,0.390808
11/8/1984,25.75,25.75,24.750001,24.750001,22030400,0.375631
11/9/1984,24.750001,24.875,23.000001,23.25,73533600,0.352866
11/12/1984,24.125,24.249999,24.125,24.125,28313600,0.366146
11/13/1984,24.125,24.625,23.5,23.5,31668000,0.35666
11/14/1984,23.75,24,23.75,23.75,26084800,0.360454
11/15/1984,23.75,24,23.75,23.75,26650400,0.360454
11/16/1984,23.75,24.125,23.125,23.25,41440000,0.352866
11/19/1984,23.25,23.374999,21.875,21.875,58245600,0.331997
11/20/1984,22.625,22.75,22.625,22.625,65811200,0.34338
11/21/1984,23.125,23.25,23.125,23.125,44682400,0.350968
11/23/1984,23.374999,24.125,23.374999,23.75,34272000,0.360454
11/26/1984,24,24,24,24,25160800,0.364248
11/27/1984,24.625,24.875,24.625,24.625,31852800,0.373734
11/28/1984,25.875,26.500001,25.875,25.875,102631200,0.392705
11/29/1984,25.875,25.875,25.375,25.375,43719200,0.385117
11/30/1984,25.375,25.625001,24.625,24.750001,27176800,0.375631
12/3/1984,24.750001,24.875,24.375,24.375,24500000,0.36994
12/4/1984,24.875,25.375,24.875,24.875,30094400,0.377528
12/5/1984,26.125,26.125,26.125,26.125,65727200,0.3965
12/6/1984,27.375001,27.5,27.375001,27.375001,79318400,0.415471
12/7/1984,27.375001,28.374999,27.125,27.25,123631200,0.413574
12/10/1984,27.25,27.25,26.75,26.75,27871200,0.405985
12/11/1984,26.75,27.125,26.375,26.375,30945600,0.400294
12/12/1984,26.375,26.375,25.5,25.5,27518400,0.387014
12/13/1984,25.75,26.25,25.75,25.75,16710400,0.390808
12/14/1984,25.75,26.625,25.75,26.375,24035200,0.400294
12/17/1984,27,27.25,27,27,31309600,0.409779
12/18/1984,28.625001,28.75,28.625001,28.625001,85142400,0.434442
12/19/1984,28.625001,28.75,27.5,27.5,79374400,0.417368
12/20/1984,27.5,28,27.375001,27.375001,34960800,0.415471
12/21/1984,27.375001,27.5,26.75,27,30973600,0.409779
12/24/1984,27.5,27.625,27.5,27.5,16884000,0.417368
12/26/1984,27.625,27.875,27.625,27.625,16794400,0.419265
12/27/1984,27.749999,27.875,27.749999,27.749999,24690400,0.421162
12/28/1984,27.749999,28.875,27.625,28.75,41333600,0.436339
12/31/1984,29.124999,29.249999,29.124999,29.124999,51940000,0.442031
1/2/1985,29.124999,29.124999,27.875,27.875,43825600,0.423059
1/3/1985,28.374999,29.124999,28.374999,28.374999,41652800,0.430648
1/4/1985,28.374999,28.500001,28,28.374999,34316800,0.430648
1/7/1985,28.374999,28.500001,28.249999,28.249999,42728000,0.428751
1/8/1985,28.249999,28.500001,28,28,35280000,0.424956
1/9/1985,28.75,29.124999,28.75,28.75,41680800,0.436339
1/10/1985,29.999999,30.124999,29.999999,29.999999,69266400,0.45531
1/11/1985,29.999999,30.250001,29.500001,29.75,51262400,0.451516
1/14/1985,30.625,30.874999,30.625,30.625,67608800,0.464796
1/15/1985,30.625,31.125001,29.999999,29.999999,66242400,0.45531
1/16/1985,30.250001,30.75,30.250001,30.250001,47471200,0.459105
1/17/1985,30.250001,30.75,28.125,28.125,136880800,0.426854
1/18/1985,28.125,29.249999,28,28.625001,88166400,0.434442
1/21/1985,29.249999,29.500001,29.249999,29.249999,81356800,0.443928
1/22/1985,30.124999,30.250001,30.124999,30.124999,106209600,0.457208
1/23/1985,30.124999,30.250001,29.625,29.625,107626400,0.449619
1/24/1985,29.625,29.625,29,29,99265600,0.440133
1/25/1985,29,29.625,28.374999,29.625,79615200,0.449619
1/28/1985,30.250001,30.625,30.250001,30.250001,103045600,0.459105
1/29/1985,30.250001,30.5,29.875,29.875,55932800,0.453413
1/30/1985,29.875,30.5,29.875,29.875,123110400,0.453413
1/31/1985,29.875,29.999999,29,29,69059200,0.440133
2/1/1985,29,29.124999,28.374999,28.625001,34434400,0.434442
2/4/1985,29.249999,29.375001,29.249999,29.249999,54504800,0.443928
2/5/1985,29.500001,29.999999,29.500001,29.500001,47510400,0.447722
2/6/1985,29.999999,29.999999,29.999999,29.999999,48608000,0.45531
2/7/1985,29.999999,30.375001,29.875,29.875,61370400,0.453413
2/8/1985,29.875,29.999999,29.500001,29.875,33006400,0.453413
2/11/1985,30.5,30.75,30.5,30.5,86738400,0.462899
2/12/1985,30.5,30.625,29.75,29.75,56627200,0.451516
2/13/1985,29.75,29.75,28.374999,28.374999,131756800,0.430648
2/14/1985,28.374999,28.625001,27.625,27.625,106708000,0.419265
2/15/1985,27.625,28.125,27.375001,28,43405600,0.424956
2/19/1985,27.875,27.875,27.625,27.625,37458400,0.419265
2/20/1985,27.625,27.749999,26.375,26.375,54992000,0.400294
2/21/1985,26.874999,27,26.874999,26.874999,77056000,0.407882
2/22/1985,26.874999,27.875,26.874999,27.625,56632800,0.419265
2/25/1985,27.625,27.749999,27.25,27.25,24634400,0.413574
2/26/1985,27.25,27.375001,26.75,26.75,47241600,0.405985
2/27/1985,26.75,26.75,25.124999,25.124999,100895200,0.381323
2/28/1985,25.124999,25.124999,24.750001,24.750001,79766400,0.375631
3/1/1985,24.750001,24.875,24,24.875,61857600,0.377528
3/4/1985,25.25,25.999999,25.25,25.25,38276000,0.38322
3/5/1985,25.875,25.875,25.875,25.875,32692800,0.392705
3/6/1985,25.875,25.875,24.625,24.625,48400800,0.373734
3/7/1985,24.625,24.750001,22.125001,22.125001,183495200,0.335791
3/8/1985,22.125001,22.125001,20.749999,21.5,118389600,0.326306
3/11/1985,22.25,22.375,22.25,22.25,71500800,0.337689
3/12/1985,23.000001,23.25,23.000001,23.000001,54857600,0.349071
3/13/1985,23.000001,23.000001,21.75,21.75,62781600,0.3301
3/14/1985,21.75,21.875,21.75,21.75,60401600,0.3301
3/15/1985,21.75,23.125,21.624999,22.625,45354400,0.34338
3/18/1985,22.875,23.125,22.875,22.875,31192000,0.347174
3/19/1985,22.875,23.125,22,22,42862400,0.333894
3/20/1985,22.25,22.625,22.25,22.25,101242400,0.337689
3/21/1985,22.625,23.000001,22.625,22.625,40616800,0.34338
3/22/1985,22.625,23.000001,22.25,22.25,20092800,0.337689
3/25/1985,22.25,22.25,21.624999,21.624999,27490400,0.328203
3/26/1985,22.499999,22.499999,22.499999,22.499999,30357600,0.341483
3/27/1985,22.499999,22.75,21.875,21.875,27837600,0.331997
3/28/1985,21.875,22.25,21.875,21.875,32401600,0.331997
3/29/1985,21.875,22.25,21.875,22.125001,21795200,0.335791
4/1/1985,22.125001,22.625,21.624999,21.624999,28515200,0.328203
4/2/1985,21.624999,21.75,21,21,56856800,0.318717
4/3/1985,21,21.125,21,21,60664800,0.318717
4/4/1985,21,21.125,20.625,20.875,40465600,0.31682
4/8/1985,20.875,21,19.625,19.625,49683200,0.297849
4/9/1985,19.625,19.75,19.625,19.625,65973600,0.297849
4/10/1985,21,21.250001,21,21,56728000,0.318717
4/11/1985,21.375,22,21.375,21.375,36668800,0.324409
4/12/1985,21.375,21.375,20.749999,20.875,18132800,0.31682
4/15/1985,21.375,21.624999,21.375,21.375,14957600,0.324409
4/16/1985,21.624999,21.75,21.624999,21.624999,16912000,0.328203
4/17/1985,22.625,22.875,22.625,22.625,30811200,0.34338
4/18/1985,22.875,23.000001,22.875,22.875,50607200,0.347174
4/19/1985,22.875,22.875,22.375,22.499999,24007200,0.341483
4/22/1985,22.499999,22.499999,21.624999,21.624999,25648000,0.328203
4/23/1985,22.125001,22.25,22.125001,22.125001,29573600,0.335791
4/24/1985,22.125001,22.499999,22,22,19734400,0.333894
4/25/1985,22,22.125001,22,22,21907200,0.333894
4/26/1985,22,22.625,21.875,21.875,29926400,0.331997
4/29/1985,21.875,22,21.125,21.125,15551200,0.320614
4/30/1985,21.250001,21.375,21.250001,21.250001,23682400,0.322512
5/1/1985,21.250001,21.375,20.875,20.875,14336000,0.31682
5/2/1985,20.625,20.625,19.25,19.25,82443200,0.292158
5/3/1985,19.25,20.125,19.25,20,39530400,0.30354
5/6/1985,20,20.25,19.75,19.75,14033600,0.299746
5/7/1985,20,20,20,20,26902400,0.30354
5/8/1985,19.874999,19.874999,19.874999,19.874999,36097600,0.301643
5/9/1985,20,20.125,20,20,31768800,0.30354
5/10/1985,20,20.5,20,20.25,34020000,0.307335
5/13/1985,20.25,20.375001,20,20,21806400,0.30354
5/14/1985,20,20.125,19.75,19.75,30436000,0.299746
5/15/1985,20,20.375001,20,20,32608800,0.30354
5/16/1985,21.375,22,21.375,21.375,57635200,0.324409
5/17/1985,21.375,22.125001,21.250001,21.75,52964800,0.3301
5/20/1985,21.75,22.25,21.375,21.375,49296800,0.324409
5/21/1985,21.250001,21.250001,20.749999,20.749999,38136000,0.314923
5/22/1985,20.749999,20.875,20.625,20.625,30139200,0.313026
5/23/1985,20.5,20.5,19.75,19.75,59791200,0.299746
5/24/1985,19.75,19.75,18.124999,18.124999,147369600,0.275083
5/28/1985,17.875,17.875,16.875001,16.875001,127741600,0.256112
5/29/1985,17.125,17.249999,17.125,17.125,61639200,0.259906
5/30/1985,17.625,17.875,17.625,17.625,78730400,0.267495
5/31/1985,17.625,18,17.375,17.375,92355200,0.263701
6/3/1985,17,17,16.000001,16.000001,144004000,0.242832
6/4/1985,17.249999,17.375,17.249999,17.249999,100480800,0.261804
6/5/1985,17.249999,17.750001,16.875001,16.875001,71601600,0.256112
6/6/1985,17,17,17,17,67799200,0.258009
6/7/1985,17,17,16.374999,16.374999,118809600,0.248524
6/10/1985,16.374999,16.5,16.125,16.125,79032800,0.244729
6/11/1985,16.125,16.5,16.125,16.125,75180000,0.244729
6/12/1985,16.125,16.25,15.75,15.75,61997600,0.239038
6/13/1985,15.75,15.875,14.875,14.875,94880800,0.225758
6/14/1985,14.875,15.75,14.75,14.75,141416800,0.223861
6/17/1985,14.875,15,14.875,14.875,59085600,0.225758
6/18/1985,15.25,15.499999,15.25,15.25,66304000,0.231449
6/19/1985,15.625,15.875,15.625,15.625,42996800,0.237141
6/20/1985,15.75,15.75,15.75,15.75,47700800,0.239038
6/21/1985,16.125,16.5,16.125,16.125,41535200,0.244729
6/24/1985,17.249999,17.5,17.249999,17.249999,51441600,0.261804
6/25/1985,17.5,17.875,17.5,17.5,73477600,0.265598
6/26/1985,18.124999,18.124999,18.124999,18.124999,33051200,0.275083
6/27/1985,18.375,18.5,18.375,18.375,48115200,0.278878
6/28/1985,18.375,18.5,18,18,33936000,0.273186
7/1/1985,18.124999,18.25,18.124999,18.124999,25860800,0.275083
7/2/1985,18.124999,18.25,17.249999,17.249999,19432000,0.261804
7/3/1985,17.5,17.5,17.5,17.5,17124800,0.265598
7/5/1985,17.625,17.750001,17.625,17.625,9144800,0.267495
7/8/1985,17.625,17.750001,17.625,17.625,23055200,0.267495
7/9/1985,17.625,17.750001,17.625,17.625,36976800,0.267495
7/10/1985,18,18,18,18,26510400,0.273186
7/11/1985,18,18.124999,18,18,16223200,0.273186
7/12/1985,18,18,17.875,17.875,11760000,0.271289
7/15/1985,17.875,18.25,17.750001,17.750001,19420800,0.269392
7/16/1985,17.750001,17.875,17.5,17.5,35840000,0.265598
7/17/1985,17.625,17.875,17.625,17.625,29545600,0.267495
7/18/1985,17.625,17.625,17.249999,17.249999,44766400,0.261804
7/19/1985,17.375,17.375,17.375,17.375,28728000,0.263701
7/22/1985,17.375,17.375,16.875001,16.875001,48076000,0.256112
7/23/1985,16.875001,17.125,16.5,16.5,42173600,0.250421
7/24/1985,16.5,16.75,16.25,16.25,42179200,0.246627
7/25/1985,16.625,16.75,16.625,16.625,78769600,0.252318
7/26/1985,16.625,16.75,16.625,16.625,32631200,0.252318
7/29/1985,16.625,16.625,16.000001,16.000001,19437600,0.242832
7/30/1985,16.25,16.374999,16.25,16.25,22366400,0.246627
7/31/1985,16.25,16.374999,15.875,15.875,20126400,0.240935
8/1/1985,15.875,16.125,15.875,15.875,12891200,0.240935
8/2/1985,15.875,15.875,15.75,15.75,24354400,0.239038
8/5/1985,15.75,15.875,15.375,15.375,23083200,0.233347
8/6/1985,15.375,15.75,15.25,15.25,15769600,0.231449
8/7/1985,15.25,16.000001,14.875,14.875,37934400,0.225758
8/8/1985,15.125001,15.25,15.125001,15.125001,36943200,0.229552
8/9/1985,15.25,15.25,15.25,15.25,15237600,0.231449
8/12/1985,15.25,15.25,15,15,13748000,0.227655
8/13/1985,15.25,15.499999,15.25,15.25,10595200,0.231449
8/14/1985,15.25,15.25,14.624999,14.624999,72475200,0.221964
8/15/1985,14.624999,14.75,14.5,14.5,26297600,0.220067
8/16/1985,14.624999,14.875,14.624999,14.624999,20938400,0.221964
8/19/1985,15,15.25,15,15,11967200,0.227655
8/20/1985,15.25,15.25,15.25,15.25,16738400,0.231449
8/21/1985,15.25,15.25,15.25,15.25,19252800,0.231449
8/22/1985,15.25,15.25,14.875,14.875,30828000,0.225758
8/23/1985,14.875,15,14.75,14.75,11004000,0.223861
8/26/1985,15.125001,15.125001,15.125001,15.125001,8915200,0.229552
8/27/1985,15.25,15.25,15.25,15.25,10729600,0.231449
8/28/1985,15.25,15.375,15.25,15.25,10236800,0.231449
8/29/1985,15.25,15.25,14.875,14.875,14028000,0.225758
8/30/1985,15,15,15,15,10718400,0.227655
9/3/1985,15,15,14.75,14.75,9363200,0.223861
9/4/1985,14.875,15.125001,14.875,14.875,11888800,0.225758
9/5/1985,14.875,15,14.875,14.875,8204000,0.225758
9/6/1985,15,15,15,15,23200800,0.227655
9/9/1985,15.25,15.375,15.25,15.25,33079200,0.231449
9/10/1985,15.375,15.625,15.375,15.375,30441600,0.233347
9/11/1985,15.499999,15.625,15.499999,15.499999,21772800,0.235244
9/12/1985,16.125,16.125,16.125,16.125,27792800,0.244729
9/13/1985,16.125,16.125,15.75,15.75,17634400,0.239038
9/16/1985,15.75,15.75,15.25,15.25,9245600,0.231449
9/17/1985,15.25,15.25,15.25,15.25,45936800,0.231449
9/18/1985,16.25,16.25,16.25,16.25,30021600,0.246627
9/19/1985,17,17,17,17,46580800,0.258009
9/20/1985,17,17.125,16.75,16.75,33807200,0.254215
9/23/1985,16.875001,17.125,16.875001,16.875001,29646400,0.256112
9/24/1985,16.875001,17.249999,16.5,16.5,22024800,0.250421
9/25/1985,16.5,16.5,15.875,15.875,26124000,0.240935
9/26/1985,15.875,16.000001,15.875,15.875,13372800,0.240935
9/27/1985,15.88,16,15.88,15.88,250400,0.241011
9/30/1985,15.875,16.000001,15.75,15.75,9161600,0.239038
10/1/1985,15.75,15.875,15.75,15.75,22086400,0.239038
10/2/1985,15.75,15.875,15.625,15.625,5376000,0.237141
10/3/1985,15.625,15.625,15.499999,15.499999,12230400,0.235244
10/4/1985,15.499999,15.499999,15,15,17382400,0.227655
10/7/1985,15,15.25,15,15,22982400,0.227655
10/8/1985,15.125001,15.125001,15.125001,15.125001,21744800,0.229552
10/9/1985,15.125001,15.25,15,15,20703200,0.227655
10/10/1985,15.875,16.000001,15.875,15.875,65436000,0.240935
10/11/1985,16.000001,16.25,16.000001,16.000001,29573600,0.242832
10/14/1985,16.625,16.625,16.625,16.625,38796800,0.252318
10/15/1985,17,17.125,17,17,73472000,0.258009
10/16/1985,18,18.124999,18,18,72111200,0.273186
10/17/1985,18.25,19.125,18.25,18.25,87046400,0.276981
10/18/1985,18.25,18.375,17.750001,17.750001,57607200,0.269392
10/21/1985,17.750001,17.750001,17.249999,17.249999,29719200,0.261804
10/22/1985,18,18.25,18,18,106136800,0.273186
10/23/1985,18,18.5,18,18,37094400,0.273186
10/24/1985,18.375,18.875,18.375,18.375,68157600,0.278878
10/25/1985,18.375,18.375,18,18,15820000,0.273186
10/28/1985,18,18.124999,18,18,14868000,0.273186
10/29/1985,18,18,17.875,17.875,32720800,0.271289
10/30/1985,18.999999,18.999999,18.999999,18.999999,56644000,0.288363
10/31/1985,18.999999,19.25,18.625001,18.625001,38768800,0.282672
11/1/1985,18.625001,18.999999,18.625001,18.625001,23139200,0.282672
11/4/1985,18.75,19.125,18.75,18.75,38931200,0.284569
11/5/1985,18.75,19.125,18.625001,18.625001,26885600,0.282672
11/6/1985,19.25,19.375,19.25,19.25,50114400,0.292158
11/7/1985,19.625,19.874999,19.625,19.625,79284800,0.297849
11/8/1985,20.5,20.749999,20.5,20.5,73528000,0.311129
11/11/1985,20.5,20.749999,20,20,44693600,0.30354
11/12/1985,20,20.25,19.874999,19.874999,43411200,0.301643
11/13/1985,19.874999,19.874999,19.375,19.375,25390400,0.294055
11/14/1985,20,20.125,20,20,34876800,0.30354
11/15/1985,20,20.25,19.874999,19.874999,20395200,0.301643
11/18/1985,19.874999,20,19.874999,19.874999,16139200,0.301643
11/19/1985,19.874999,20,19.25,19.25,23581600,0.292158
11/20/1985,19.25,19.375,18.999999,18.999999,24768800,0.288363
11/21/1985,18.999999,19.25,18.999999,18.999999,25737600,0.288363
11/22/1985,18.999999,19.25,18.875,18.999999,32188800,0.288363
11/25/1985,18.999999,19.25,18.999999,19.125,24298400,0.29026
11/26/1985,19.125,19.500001,18.999999,19.375,41115200,0.294055
11/27/1985,19.375,20.125,19.25,20,47930400,0.30354
11/29/1985,20,20.125,19.874999,20.125,24757600,0.305437
12/2/1985,20.125,20.25,20,20.25,25048800,0.307335
12/3/1985,20.25,20.375001,20,20.125,38768800,0.305437
12/4/1985,20.125,20.625,20.125,20.5,41277600,0.311129
12/5/1985,20.5,20.749999,20,20.125,31287200,0.305437
12/6/1985,20.125,20.125,19.625,19.75,16363200,0.299746
12/9/1985,19.75,20,19.25,19.375,34966400,0.294055
12/10/1985,19.375,19.625,19.25,19.500001,50226400,0.295952
12/11/1985,19.500001,20.125,19.500001,19.75,59404800,0.299746
12/12/1985,19.874999,20.25,19.874999,20,31315200,0.30354
12/13/1985,20,20.25,19.75,20,62787200,0.30354
12/16/1985,20,21.250001,20,20.875,72228800,0.31682
12/17/1985,20.875,21,20.375001,20.625,27266400,0.313026
12/18/1985,21.375,22.875,21.375,22.25,139949600,0.337689
12/19/1985,22.25,22.75,22.125001,22.499999,67530400,0.341483
12/20/1985,22.499999,22.75,22.25,22.375,51508800,0.339586
12/23/1985,22.375,22.499999,21.624999,21.875,35806400,0.331997
12/24/1985,21.875,22,21.624999,21.75,16150400,0.3301
12/26/1985,21.75,22,21.624999,21.75,11463200,0.3301
12/27/1985,21.75,22.625,21.75,22.375,30721600,0.339586
12/30/1985,22.375,22.625,22.125001,22.25,26919200,0.337689
12/31/1985,22.25,22.375,22,22,21812000,0.333894